FMID,MostRecentOpeningDate
1000003,2014-10-31
1000008,2017-04-29
1000009,2014-10-11
1000010,
1000011,
1000012,2016-10-14
1000013,2015-11-19
1000016,
1000021,2015-10-31
1000022,
1000023,
1000026,2014-06-21
1000029,
1000030,2014-10-16
1000036,
1000037,2014-11-01
1000043,2013-11-02
1000048,
1000050,
1000051,
1000055,2014-11-22
1000057,2013-11-23
1000058,2013-12-31
1000060,2013-12-21
1000061,2013-12-31
1000062,2013-12-31
1000063,2013-11-24
1000064,2013-12-31
1000065,2013-12-31
1000066,2013-12-31
1000067,2013-12-24
1000069,2013-12-31
1000070,2013-12-31
1000071,2013-11-26
1000072,2013-12-31
1000073,2013-11-27
1000075,2013-08-30
1000076,2013-11-26
1000077,2013-12-22
1000078,2013-12-31
1000079,2013-12-31
1000080,2013-12-31
1000081,2013-12-31
1000082,2013-12-31
1000083,2013-11-27
1000084,2013-11-21
1000085,2013-12-31
1000086,2013-11-20
1000087,2013-12-21
1000088,2013-11-22
1000089,2013-11-26
1000090,2013-11-23
1000093,2013-05-23
1000094,2013-11-23
1000095,2013-11-26
1000096,2013-11-22
1000097,2013-11-22
1000098,2013-11-19
1000099,2013-12-31
1000100,2013-12-31
1000101,2013-11-21
1000104,2013-12-31
1000105,2013-11-16
1000107,2012-10-06
1000108,
1000111,2013-10-15
1000112,2013-10-12
1000113,
1000117,
1000118,2016-03-26
1000119,2013-12-17
1000121,
1000122,
1000123,
1000127,2013-09-27
1000130,2014-12-31
1000133,2014-10-25
1000134,2014-10-08
1000138,2013-11-16
1000141,2013-08-29
1000144,
1000146,2016-11-05
1000151,
1000155,2013-08-31
1000158,2016-11-30
1000159,2013-10-30
1000162,2015-10-09
1000165,
1000166,2012-10-31
1000171,2013-10-19
1000173,2013-10-03
1000175,2017-03-25
1000176,
1000179,
1000180,
1000183,
1000184,2013-10-23
1000186,2015-10-16
1000188,2015-05-02
1000191,2014-10-15
1000192,2013-10-25
1000193,
1000194,2016-10-12
1000197,
1000199,2014-09-08
1000201,
1000202,2013-10-27
1000204,2016-11-05
1000205,2014-09-27
1000206,2015-04-18
1000207,2014-10-30
1000208,2016-10-29
1000210,2016-10-08
1000213,2014-11-26
1000214,
1000217,
1000218,
1000219,
1000225,2016-09-07
1000226,2017-03-11
1000229,
1000232,
1000234,2013-11-30
1000235,2017-04-22
1000236,2017-04-08
1000237,2015-10-31
1000244,2015-11-28
1000249,
1000250,2015-10-17
1000254,2015-03-28
1000255,2014-04-26
1000256,
1000262,2014-10-28
1000263,2016-12-31
1000264,2016-12-31
1000265,2016-12-31
1000266,2014-09-27
1000274,2016-10-15
1000275,
1000276,
1000278,2013-10-13
1000279,2015-06-06
1000283,2013-11-23
1000284,2015-11-21
1000285,
1000290,
1000292,2013-10-27
1000297,
1000298,2014-10-04
1000300,2013-09-24
1000301,2016-11-19
1000302,2014-08-13
1000303,2013-10-02
1000306,
1000307,2014-09-18
1000312,2017-03-25
1000316,2015-06-04
1000323,2016-10-01
1000324,
1000325,2012-12-31
1000326,2015-10-08
1000328,
1000330,
1000334,2014-08-26
1000335,2014-10-06
1000336,
1000342,
1000361,2015-10-09
1000368,2014-10-02
1000371,2014-12-31
1000372,
1000374,
1000379,2016-12-31
1000383,2015-12-31
1000384,2015-10-31
1000387,2014-12-01
1000389,2016-10-06
1000392,2014-11-22
1000396,
1000398,
1000405,
1000406,2016-10-29
1000409,2013-11-01
1000410,2015-04-16
1000411,2013-10-31
1000422,2014-10-25
1000428,2014-10-19
1000429,2015-10-31
1000430,2014-11-22
1000431,2016-10-29
1000432,2017-05-27
1000434,2013-10-01
1000435,2016-09-24
1000436,2016-12-31
1000442,2013-10-27
1000448,2013-09-30
1000449,2014-11-22
1000455,2014-10-31
1000460,2013-07-27
1000462,2016-10-25
1000480,2014-08-07
1000481,2016-10-01
1000483,
1000485,
1000487,
1000493,
1000494,
1000496,2014-10-28
1000497,2015-09-26
1000499,2013-12-28
1000500,2013-12-31
1000508,2014-10-25
1000511,
1000513,2015-10-10
1000519,2014-09-19
1000520,2015-09-26
1000521,2014-12-31
1000522,
1000524,2014-10-23
1000528,2014-12-31
1000545,
1000548,2016-12-31
1000549,2015-12-31
1000550,2014-10-14
1000554,
1000558,2013-10-26
1000559,2013-10-26
1000560,2016-10-15
1000561,2014-09-27
1000563,2015-06-06
1000566,2013-09-05
1000574,2014-04-24
1000576,2012-10-31
1000579,2014-10-25
1000585,2016-10-29
1000590,2014-12-31
1000591,
1000593,2014-09-27
1000596,2014-10-25
1000598,
1000603,2014-09-27
1000605,2016-11-20
1000606,
1000608,2013-09-26
1000611,2012-10-31
1000612,2013-10-19
1000613,2014-07-08
1000614,2014-10-04
1000616,2013-07-24
1000620,
1000626,2015-12-26
1000628,2014-10-30
1000629,2015-10-08
1000631,2011-10-31
1000634,2015-10-16
1000647,
1000649,
1000665,2014-11-22
1000666,2015-09-23
1000670,2016-11-19
1000672,
1000673,
1000675,2013-10-29
1000676,2013-10-18
1000681,2013-10-27
1000683,
1000685,
1000686,2014-10-17
1000687,
1000688,
1000689,2016-08-26
1000690,2014-10-08
1000695,2014-12-13
1000699,2014-04-18
1000700,2013-10-11
1000701,2014-11-22
1000702,
1000708,
1000709,2016-11-05
1000712,2015-10-30
1000713,2013-08-29
1000716,2014-10-28
1000718,2015-10-29
1000721,2013-11-27
1000722,2013-10-30
1000723,2013-10-26
1000730,2015-10-31
1000731,2014-09-27
1000732,
1000734,2012-10-31
1000744,2016-05-21
1000745,2015-12-31
1000748,
1000750,
1000755,2014-10-28
1000757,2015-09-01
1000758,2014-09-01
1000759,2016-09-24
1000760,2015-10-16
1000769,2013-10-31
1000772,
1000774,2013-11-23
1000778,2016-10-04
1000779,2016-11-01
1000780,2016-10-29
1000781,2013-08-30
1000782,
1000786,2013-09-19
1000787,2016-09-17
1000788,2012-10-29
1000789,2012-10-25
1000790,
1000791,2016-11-26
1000792,2013-09-25
1000794,2016-10-27
1000795,2017-03-25
1000798,2013-10-19
1000799,2015-10-31
1000801,
1000803,2015-04-01
1000804,2012-10-31
1000805,
1000806,
1000807,2015-11-25
1000808,2014-10-27
1000813,
1000814,2016-12-31
1000815,
1000816,2012-10-31
1000819,2014-12-20
1000820,2014-12-21
1000824,2014-09-27
1000826,2015-08-26
1000827,2014-10-25
1000836,
1000838,2014-12-13
1000840,2013-12-31
1000841,2013-10-26
1000842,2014-10-13
1000843,2016-12-31
1000844,
1000845,2016-10-20
1000846,
1000851,2013-10-31
1000855,2013-10-26
1000857,
1000859,2015-04-19
1000862,2013-12-31
1000863,2016-10-29
1000864,2014-10-18
1000865,
1000866,2013-09-29
1000868,2015-12-31
1000869,
1000870,
1000873,2012-12-31
1000874,
1000877,2014-10-25
1000880,2014-12-01
1000884,2016-12-31
1000886,2016-10-28
1000892,2014-10-30
1000896,2016-10-09
1000898,2013-10-16
1000899,
1000902,2014-06-10
1000905,2016-10-30
1000908,
1000909,
1000910,2015-10-27
1000913,2014-08-28
1000915,2013-10-19
1000917,2013-06-29
1000918,2016-12-31
1000922,
1000924,
1000926,2012-10-31
1000929,
1000933,2013-06-22
1000935,
1000937,2014-09-25
1000938,2014-11-22
1000939,2014-10-11
1000940,2013-10-12
1000941,2015-09-08
1000944,2014-09-24
1000946,2014-10-25
1000958,2017-04-01
1000959,
1000961,2015-05-01
1000962,2011-10-31
1000964,2014-08-30
1000968,2013-09-25
1000970,2014-10-25
1000972,2014-10-11
1000973,2014-10-08
1000974,2013-10-26
1000981,2013-12-31
1000986,2016-08-01
1000989,2013-10-30
1000991,
1000997,
1001001,
1001003,
1001005,2013-06-29
1001006,2016-10-29
1001012,2014-12-17
1001016,2014-09-07
1001018,2015-12-31
1001023,2014-11-26
1001025,2016-12-31
1001026,2014-12-31
1001029,2013-09-21
1001034,2016-10-13
1001037,2013-09-28
1001038,2014-10-25
1001046,2015-11-20
1001047,2015-08-27
1001048,2015-11-18
1001049,2015-12-14
1001052,2012-10-31
1001059,2016-10-28
1001063,
1001080,
1001083,2015-10-27
1001086,2014-10-17
1001093,2015-10-22
1001094,
1001097,2016-10-29
1001098,2020-01-01
1001100,
1001101,2013-11-16
1001102,2017-03-31
1001104,2015-10-19
1001105,2014-09-08
1001106,
1001111,
1001112,2016-12-31
1001115,2016-08-17
1001118,
1001119,2015-04-11
1001120,
1001125,
1001128,
1001131,2016-12-17
1001133,2013-10-11
1001135,2013-09-20
1001136,2013-10-03
1001137,2011-11-04
1001138,
1001139,2011-09-24
1001141,2013-10-03
1001142,2016-12-24
1001143,2014-11-23
1001145,
1001148,2014-10-29
1001149,2014-09-12
1001153,2015-10-31
1001155,
1001158,2014-10-26
1001160,2014-08-27
1001161,2013-09-28
1001166,2011-09-24
1001173,
1001174,
1001175,
1001177,
1001179,
1001187,2013-10-22
1001188,2013-11-30
1001192,
1001198,2014-10-25
1001199,2013-10-13
1001204,2014-09-25
1001205,2013-09-26
1001206,2014-09-30
1001214,2015-09-26
1001215,
1001216,2014-10-22
1001217,2014-10-12
1001218,2016-10-29
1001221,2014-09-10
1001229,2013-11-02
1001242,2016-12-31
1001244,2014-11-23
1001245,2015-10-24
1001247,2016-12-31
1001249,2013-11-02
1001252,2013-09-21
1001258,
1001259,
1001260,2016-10-25
1001261,2013-10-31
1001271,2013-10-15
1001272,2014-10-25
1001274,2013-09-27
1001275,2016-10-06
1001278,2014-12-13
1001280,2016-10-29
1001281,2014-10-04
1001282,2015-09-12
1001284,2015-05-30
1001287,2013-10-26
1001290,2015-10-25
1001296,2016-11-19
1001298,2014-09-13
1001301,2013-10-15
1001302,2013-10-15
1001303,2013-12-28
1001304,2013-09-12
1001312,2014-10-31
1001313,2013-10-25
1001314,2014-10-05
1001316,2016-10-29
1001317,2014-10-30
1001318,2013-12-31
1001319,2013-12-31
1001320,2013-12-31
1001325,2013-10-31
1001326,2014-09-06
1001329,
1001330,
1001331,
1001333,2013-10-17
1001335,2014-10-07
1001347,2015-10-25
1001355,2016-10-08
1001356,2014-09-24
1001357,2014-10-25
1001360,
1001362,2016-10-08
1001369,2012-10-31
1001370,
1001377,2014-10-26
1001378,2013-10-24
1001386,2015-10-22
1001388,2014-10-10
1001389,
1001390,2015-11-22
1001393,
1001394,2016-09-27
1001397,
1001398,
1001399,2016-12-21
1001400,2017-12-01
1001401,2016-12-01
1001403,2016-09-24
1001404,
1001405,2014-10-29
1001412,2015-12-31
1001422,2015-10-27
1001424,2014-05-31
1001425,2014-09-13
1001426,2014-10-11
1001429,2016-10-11
1001431,
1001435,2013-09-24
1001437,
1001439,
1001442,2015-10-31
1001457,2013-11-23
1001460,2013-12-31
1001461,2014-03-13
1001464,
1001465,
1001467,2016-09-24
1001473,2015-11-21
1001475,
1001482,
1001483,2014-10-29
1001486,2016-09-25
1001487,2012-09-01
1001489,
1001490,2014-09-30
1001491,2014-10-25
1001495,2015-04-25
1001505,
1001506,2014-09-26
1001509,2013-09-27
1001511,
1001514,2012-12-31
1001518,2016-09-17
1001519,2014-04-06
1001522,2014-11-12
1001523,
1001526,2013-09-26
1001527,2014-10-25
1001528,2015-04-11
1001530,
1001531,
1001532,
1001533,2014-10-30
1001534,2014-10-28
1001535,2014-11-12
1001536,2016-03-26
1001538,
1001540,
1001541,2012-10-31
1001545,2014-12-31
1001549,2014-09-24
1001563,2013-12-18
1001570,2014-10-30
1001575,2015-10-31
1001578,2013-11-27
1001584,
1001585,2013-10-29
1001586,2014-10-11
1001590,2013-09-27
1001592,2016-10-27
1001594,2014-10-25
1001595,2013-10-03
1001596,2013-07-31
1001597,2014-10-18
1001599,2016-10-29
1001600,
1001602,2013-10-13
1001603,
1001604,2014-10-23
1001611,2015-11-07
1001614,
1001615,
1001616,2013-10-19
1001621,
1001622,
1001624,2016-12-31
1001625,2015-10-02
1001626,2013-11-13
1001628,2014-11-09
1001629,
1001630,2014-10-11
1001631,
1001632,
1001635,2013-10-26
1001638,2013-10-12
1001640,2016-10-27
1001641,2014-10-25
1001642,2014-10-25
1001646,
1001648,2016-12-17
1001649,2014-11-01
1001651,2014-12-16
1001653,
1001655,2016-11-19
1001657,2015-10-31
1001659,2011-10-31
1001660,2015-10-15
1001661,2016-11-05
1001664,
1001665,
1001666,
1001667,
1001668,
1001669,
1001672,2014-09-30
1001673,2014-03-30
1001674,
1001675,2014-10-25
1001676,
1001680,
1001681,
1001682,2013-08-30
1001683,
1001690,2016-12-22
1001691,2014-10-13
1001693,2013-10-03
1001695,
1001696,
1001700,2016-10-22
1001701,2016-10-29
1001703,
1001705,
1001709,2014-12-31
1001712,2013-12-31
1001715,2014-10-25
1001717,2015-03-29
1001722,
1001725,2014-11-01
1001726,2016-10-31
1001728,
1001729,
1001734,2015-12-31
1001735,2013-10-26
1001736,
1001738,2015-12-31
1001739,2016-10-29
1001740,2015-05-09
1001742,2013-09-25
1001748,2012-10-31
1001749,2014-10-25
1001751,
1001752,2013-12-31
1001755,2015-10-30
1001756,2012-10-31
1001760,2014-12-31
1001762,2016-10-01
1001763,2014-10-23
1001764,
1001765,2013-10-29
1001766,2013-10-17
1001767,
1001772,2016-04-09
1001773,2015-10-31
1001776,2014-09-26
1001778,
1001780,2016-10-08
1001781,
1001800,2014-09-25
1001802,2014-04-02
1001804,2016-12-31
1001808,2015-11-24
1001809,
1001811,
1001812,
1001815,2015-10-29
1001819,2013-09-24
1001829,2012-10-30
1001831,
1001832,
1001833,2014-09-28
1001837,
1001839,2014-12-31
1001840,
1001841,
1001844,2013-07-14
1001845,2014-06-07
1001846,2014-10-09
1001850,2014-10-31
1001851,
1001852,2016-12-31
1001855,2014-12-27
1001866,2015-04-25
1001867,2014-12-31
1001869,2016-10-15
1001873,2014-09-30
1001875,2016-09-24
1001876,2014-10-31
1001878,2013-12-31
1001883,2013-10-19
1001884,
1001885,
1001886,2016-08-31
1001887,2014-09-23
1001889,2014-10-18
1001890,2015-12-31
1001894,
1001895,2015-12-01
1001896,
1001897,2014-10-11
1001898,
1001901,2014-09-30
1001906,2015-12-31
1001907,
1001909,2014-10-25
1001910,2016-10-27
1001912,
1001915,2014-10-11
1001917,2013-10-25
1001918,2013-09-26
1001921,2014-10-29
1001925,2015-09-30
1001927,2014-10-12
1001932,2015-10-07
1001935,
1001938,2014-12-31
1001942,
1001947,2014-11-23
1001948,2014-10-27
1001949,
1001950,
1001952,
1001956,
1001957,2015-09-29
1001961,
1001962,2016-10-03
1001963,
1001964,
1001966,2014-08-19
1001969,2014-04-19
1001981,2013-10-19
1001983,2014-12-27
1001984,
1001985,2013-12-21
1001991,2016-10-15
1001999,2012-10-31
1002008,2013-10-15
1002009,2016-10-29
1002021,2014-12-31
1002025,2014-03-15
1002026,
1002027,
1002030,2015-12-12
1002041,2014-10-25
1002042,2014-10-26
1002043,2014-10-30
1002045,2014-10-26
1002052,2014-09-27
1002053,
1002054,
1002056,2014-10-18
1002058,
1002060,2015-10-18
1002062,2014-10-28
1002063,2014-10-31
1002064,2014-10-30
1002078,2013-12-31
1002083,2014-10-28
1002084,2014-10-30
1002085,2014-12-31
1002088,2014-11-29
1002090,2014-09-30
1002091,2013-10-05
1002092,2014-10-30
1002099,
1002100,
1002101,2014-10-23
1002103,2013-09-30
1002106,2015-12-31
1002114,2013-09-25
1002115,2013-10-12
1002120,2015-04-17
1002121,2014-09-04
1002129,
1002133,2014-08-28
1002134,2015-06-03
1002135,2013-09-26
1002136,
1002139,2014-10-26
1002140,2014-10-12
1002152,
1002160,
1002162,2014-10-20
1002163,
1002166,2014-09-12
1002168,2015-06-02
1002170,
1002171,2014-04-26
1002174,
1002175,2016-11-19
1002177,2014-06-15
1002181,
1002187,2014-04-01
1002191,2013-06-01
1002192,
1002193,2014-09-25
1002194,2014-12-31
1002195,2014-08-26
1002200,2014-10-18
1002205,2013-10-26
1002207,2014-10-09
1002208,2015-12-19
1002210,2016-05-17
1002213,
1002217,2014-12-31
1002218,2014-12-31
1002222,
1002227,
1002229,
1002230,
1002235,2014-09-27
1002236,2014-10-26
1002237,2015-10-27
1002238,
1002239,
1002245,2014-09-27
1002247,
1002250,2013-10-31
1002254,2015-11-28
1002256,2016-09-28
1002259,2016-09-24
1002262,2016-04-16
1002265,
1002268,2013-10-31
1002272,
1002273,
1002274,2013-11-16
1002275,2014-09-25
1002276,
1002279,
1002280,2014-06-01
1002287,
1002289,2014-10-04
1002293,2013-12-31
1002297,2014-11-25
1002300,
1002301,2014-12-31
1002302,
1002304,2014-12-20
1002305,
1002307,2014-10-08
1002310,2014-10-30
1002312,2012-10-13
1002313,2012-10-28
1002316,
1002322,
1002331,
1002332,2013-10-30
1002333,2014-10-30
1002347,2014-09-27
1002350,2013-12-31
1002353,2014-05-23
1002354,2014-10-25
1002358,2014-12-20
1002365,2013-10-30
1002366,2016-12-31
1002367,
1002368,
1002373,2014-10-25
1002374,2014-09-27
1002377,2014-10-30
1002378,2015-01-01
1002382,2016-10-26
1002383,2014-12-31
1002400,2016-10-29
1002402,2014-10-31
1002404,
1002405,2015-12-12
1002407,2014-10-25
1002408,2014-10-29
1002410,
1002412,
1002416,2014-11-11
1002419,2013-08-31
1002420,2013-12-31
1002422,2017-05-21
1002427,2016-11-19
1002428,2013-11-02
1002429,
1002433,
1002438,2016-09-27
1002446,2014-11-18
1002448,
1002450,2016-10-27
1002454,
1002458,
1002459,
1002461,2016-10-08
1002469,2015-10-17
1002470,2014-10-18
1002471,2013-08-31
1002476,2014-11-01
1002477,2014-10-30
1002483,2013-05-27
1002484,2015-12-19
1002485,2013-09-24
1002486,2013-09-26
1002488,2014-09-25
1002510,2013-10-30
1002512,
1002513,2015-10-25
1002514,2013-09-27
1002516,
1002517,
1002518,2016-10-16
1002521,2013-10-24
1002522,2015-11-28
1002524,2013-08-03
1002526,2015-10-31
1002527,2014-10-30
1002530,2013-07-10
1002532,2013-09-19
1002533,2014-09-24
1002536,2014-10-26
1002537,2014-12-31
1002538,2016-12-03
1002541,
1002544,
1002546,2014-10-25
1002547,
1002551,2013-10-31
1002563,2016-10-22
1002567,
1002568,
1002569,
1002578,2014-12-31
1002579,
1002588,2013-10-25
1002589,2013-10-30
1002594,
1002595,
1002596,
1002597,
1002601,2013-10-26
1002602,2015-03-25
1002608,2014-10-18
1002609,2014-10-25
1002611,2014-09-20
1002614,2014-10-25
1002615,2014-11-01
1002617,2014-10-25
1002618,2016-10-26
1002629,
1002630,2012-08-15
1002631,2015-12-31
1002632,2014-12-31
1002633,2013-10-26
1002634,
1002639,
1002640,
1002641,2014-10-04
1002643,
1002645,
1002647,
1002648,2014-10-29
1002650,
1002652,2015-05-26
1002656,2013-10-31
1002657,
1002659,
1002660,
1002661,
1002663,
1002664,
1002665,
1002666,2015-11-08
1002669,2016-04-17
1002672,
1002673,2015-04-25
1002674,2016-12-01
1002683,2012-10-31
1002686,2016-09-15
1002690,2014-10-29
1002693,2014-09-25
1002700,2015-10-21
1002704,
1002705,
1002708,2016-09-27
1002713,
1002717,2016-10-27
1002720,2014-10-31
1002722,2016-10-24
1002724,
1002725,
1002726,
1002727,2013-10-05
1002729,2014-10-15
1002735,2013-12-31
1002736,2016-12-31
1002737,2016-12-31
1002738,2016-12-31
1002739,2016-12-31
1002740,2016-12-31
1002741,2016-12-31
1002742,2016-09-29
1002743,2016-12-31
1002744,2016-12-31
1002745,2016-12-31
1002746,2016-12-31
1002749,2014-10-04
1002754,2014-11-22
1002756,2017-04-29
1002758,
1002763,2016-10-29
1002764,2015-09-11
1002765,2015-10-24
1002766,2015-09-06
1002767,2015-09-08
1002768,2015-09-03
1002769,2015-09-12
1002770,
1002775,2015-04-18
1002776,2016-10-26
1002777,
1002778,
1002783,2016-12-01
1002787,2015-11-19
1002788,2012-12-31
1002793,2014-05-03
1002794,
1002796,2014-12-31
1002798,
1002800,2014-10-25
1002802,2014-12-01
1002803,2013-10-29
1002807,
1002808,2015-09-24
1002815,2014-10-25
1002816,2016-10-28
1002818,2015-10-28
1002819,2013-10-03
1002820,2015-03-31
1002821,2014-09-27
1002831,
1002836,
1002837,2014-10-14
1002838,2014-10-29
1002843,2013-10-11
1002844,2014-04-05
1002845,2013-11-02
1002848,2017-04-29
1002850,2014-10-11
1002851,2016-10-08
1002854,
1002856,2013-12-31
1002860,2013-09-26
1002870,2017-03-31
1002872,2014-09-27
1002880,2016-10-15
1002881,2012-12-31
1002884,2013-10-19
1002885,2014-10-18
1002887,2014-11-15
1002888,2014-10-10
1002890,2016-12-31
1002891,2014-10-25
1002895,2013-08-30
1002896,
1002901,2014-09-30
1002905,2016-12-31
1002907,2014-12-31
1002912,2013-09-25
1002913,2013-12-14
1002914,2013-01-01
1002915,
1002917,2016-10-27
1002919,
1002920,2014-09-18
1002922,2014-09-27
1002923,
1002928,2012-11-01
1002929,2017-05-12
1002933,2014-10-28
1002941,2014-10-31
1002948,
1002950,2014-10-04
1002951,2015-05-30
1002958,2017-05-06
1002959,2014-10-29
1002967,2016-04-30
1002969,2016-10-13
1002971,
1002972,
1002975,2014-11-22
1002980,
1002984,
1002985,
1002988,2013-12-31
1002993,2013-12-31
1003000,
1003002,2013-12-28
1003003,2015-05-01
1003004,2015-05-01
1003008,
1003011,2016-10-15
1003017,
1003020,2012-08-24
1003021,2013-10-05
1003022,
1003027,2015-04-16
1003032,2016-10-04
1003033,
1003034,
1003035,
1003041,2015-09-25
1003043,2016-10-25
1003046,2015-10-21
1003047,2014-11-25
1003059,2016-12-31
1003060,
1003061,2015-10-31
1003062,2015-11-01
