FMID,MostRecentOpeningDate
1003063,2015-11-01
1003065,
1003066,
1003067,2016-10-28
1003068,2016-10-29
1003073,2014-09-27
1003074,2015-10-06
1003076,2014-10-07
1003077,2013-12-19
1003080,2015-03-31
1003081,2016-11-19
1003082,2014-08-28
1003085,2013-10-26
1003097,2013-10-18
1003098,2015-10-10
1003103,2016-10-29
1003112,2016-09-24
1003116,2014-10-02
1003117,2014-10-31
1003120,2013-10-26
1003121,2015-12-22
1003124,
1003126,2014-12-31
1003131,2015-10-31
1003133,2013-12-31
1003137,2014-07-24
1003140,2013-11-20
1003143,2014-10-04
1003146,2014-10-30
1003148,2014-11-01
1003151,2016-10-30
1003153,2013-09-03
1003155,
1003159,2014-10-25
1003160,2014-12-31
1003164,2014-09-06
1003169,2016-09-10
1003170,2016-10-29
1003171,2016-10-30
1003175,2014-08-30
1003176,2013-08-16
1003180,2014-12-31
1003182,
1003189,2016-10-25
1003190,2016-10-29
1003197,2014-08-28
1003199,2015-12-31
1003206,
1003208,2014-10-25
1003209,
1003212,
1003213,
1003219,2015-12-05
1003220,
1003222,2014-10-28
1003224,
1003226,
1003229,
1003238,2015-12-31
1003241,
1003250,2014-10-15
1003251,2014-09-09
1003252,2013-11-02
1003257,2014-09-25
1003259,2011-10-31
1003260,2014-10-26
1003269,2014-04-19
1003272,2013-11-24
1003278,2014-10-25
1003279,2014-09-24
1003280,2013-10-24
1003281,
1003282,
1003285,2013-10-06
1003288,2015-09-28
1003290,2015-10-24
1003291,
1003292,
1003293,2014-10-16
1003294,2014-10-12
1003295,2013-09-25
1003299,2014-10-29
1003302,2016-12-31
1003303,
1003307,2016-10-27
1003308,2013-10-26
1003309,
1003310,2013-11-23
1003321,2012-10-31
1003322,2014-10-30
1003324,
1003325,2014-12-31
1003327,2013-11-16
1003331,2014-12-31
1003332,2014-10-29
1003333,
1003342,2015-08-26
1003343,2016-11-15
1003345,
1003346,2013-08-29
1003350,2016-10-29
1003353,
1003354,2015-09-16
1003356,2016-12-17
1003357,2016-10-16
1003358,2016-09-29
1003364,2013-12-27
1003368,2013-09-05
1003371,2013-08-31
1003376,2014-11-01
1003377,2015-09-26
1003378,2014-10-11
1003379,
1003382,2014-12-31
1003383,2013-08-31
1003392,
1003393,
1003394,
1003398,2013-09-24
1003399,2014-11-01
1003402,
1003408,
1003411,2016-10-12
1003412,2016-10-13
1003413,2016-10-06
1003414,2013-10-05
1003415,2014-09-27
1003418,2014-06-27
1003419,2015-12-31
1003425,2015-10-10
1003428,2014-11-01
1003435,
1003436,2014-10-31
1003450,
1003451,
1003454,2015-10-10
1003458,2014-10-15
1003459,2014-10-24
1003460,2016-10-28
1003461,2014-04-30
1003465,
1003469,2012-10-21
1003470,2013-10-17
1003472,2016-11-20
1003473,
1003474,2015-12-19
1003478,
1003488,2014-11-01
1003489,2013-10-16
1003490,
1003492,2016-10-01
1003500,2016-10-01
1003502,2016-10-07
1003504,2017-04-29
1003508,
1003511,2014-11-22
1003512,2014-11-27
1003514,2011-12-31
1003516,2015-10-14
1003520,
1003521,
1003524,2015-12-31
1003525,
1003529,
1003531,2014-09-09
1003532,
1003539,
1003547,
1003549,
1003553,
1003554,2016-10-30
1003561,2012-10-31
1003562,2015-12-31
1003563,2013-09-28
1003568,
1003570,2016-10-01
1003578,2015-10-31
1003582,2013-09-28
1003585,2013-12-20
1003588,2013-10-30
1003592,2014-10-17
1003600,2016-09-28
1003603,2013-10-12
1003604,2015-09-17
1003605,2013-10-26
1003606,2016-10-29
1003607,
1003609,2016-12-31
1003610,2016-12-22
1003611,2016-12-13
1003627,2014-11-22
1003628,2014-10-25
1003629,
1003632,2013-12-20
1003634,
1003637,2016-10-29
1003638,2013-01-01
1003643,2016-10-29
1003646,
1003648,
1003649,
1003652,2012-10-03
1003655,2016-11-22
1003660,2015-04-25
1003661,2013-10-13
1003662,2014-10-18
1003663,
1003664,2015-12-12
1003665,2014-10-30
1003666,
1003667,2013-11-24
1003669,2014-12-31
1003671,2013-01-01
1003672,2016-09-29
1003673,2014-12-01
1003676,
1003677,2015-10-14
1003678,2014-12-31
1003679,2013-08-01
1003680,2015-09-26
1003681,2016-11-30
1003684,
1003688,
1003689,
1003690,
1003694,2016-10-19
1003696,
1003700,
1003701,
1003702,2014-12-31
1003705,2014-12-31
1003706,2014-12-31
1003707,2014-12-31
1003710,
1003711,
1003713,
1003731,
1003732,2013-10-19
1003734,2015-09-12
1003738,
1003739,2014-10-26
1003740,2014-10-15
1003741,
1003742,2014-12-20
1003744,2014-10-02
1003745,2014-03-22
1003746,2014-12-20
1003749,2014-10-25
1003752,2013-10-26
1003753,2014-10-18
1003755,2014-10-16
1003758,2015-12-31
1003759,2015-10-31
1003760,2015-10-06
1003763,2014-10-25
1003766,2014-11-01
1003768,
1003769,2014-10-17
1003771,
1003772,2014-09-30
1003776,2014-10-08
1003777,2014-09-25
1003778,2014-11-15
1003782,2013-10-12
1003788,
1003789,
1003795,2016-10-29
1003796,2016-12-31
1003797,
1003803,2014-11-15
1003804,
1003805,2012-12-31
1003806,2016-11-12
1003808,2014-09-27
1003809,
1003810,
1003811,
1003812,
1003813,
1003815,
1003817,2015-10-08
1003818,2016-10-08
1003819,2016-10-29
1003820,2016-04-15
1003821,
1003822,2013-10-30
1003823,2013-10-10
1003826,2016-11-26
1003827,
1003828,2012-10-31
1003831,2013-12-31
1003833,2013-11-14
1003834,2013-12-31
1003835,2013-12-31
1003836,2016-12-31
1003837,2015-12-20
1003840,2015-10-16
1003842,2014-12-31
1003843,
1003845,
1003846,
1003848,2014-10-27
1003849,2015-10-08
1003855,2014-09-24
1003858,2014-12-31
1003859,2014-12-01
1003860,2014-10-09
1003863,2016-10-08
1003876,
1003877,
1003878,
1003879,
1003881,2016-10-27
1003882,2015-03-28
1003886,2014-09-18
1003889,2013-10-30
1003891,
1003892,2014-09-27
1003893,2015-10-09
1003895,2016-08-26
1003898,
1003899,2015-12-31
1003900,2014-12-31
1003903,2016-09-30
1003904,2013-09-05
1003905,2014-10-12
1003908,2015-09-12
1003915,2015-12-12
1003923,
1003926,2015-09-18
1003927,2015-10-28
1003928,2013-10-12
1003929,2013-01-01
1003932,
1003933,
1003937,2016-12-31
1003951,2016-12-09
1003952,2014-10-25
1003954,
1003956,
1003959,
1003960,
1003961,2013-07-13
1003964,2015-12-31
1003969,
1003970,
1003971,2014-10-25
1003976,2014-10-31
1003977,2013-10-31
1003979,
1003980,2016-09-07
1003982,2016-10-14
1003985,2014-10-11
1003987,2013-10-17
1003988,2014-10-18
1003990,2013-12-31
1003991,
1003993,
1003996,2014-11-22
1004004,2014-10-22
1004007,
1004012,2014-08-30
1004014,
1004018,2014-10-12
1004020,2016-09-01
1004024,
1004033,2014-12-31
1004034,2014-12-31
1004038,2012-10-31
1004044,
1004049,2013-05-04
1004051,
1004052,2015-10-11
1004054,2014-09-27
1004055,2012-10-31
1004056,
1004063,2013-09-26
1004065,
1004066,2016-09-29
1004069,2014-12-31
1004070,2015-10-10
1004071,2014-10-14
1004072,2012-10-17
1004073,2014-11-20
1004074,2016-12-31
1004079,2013-09-04
1004080,2013-12-20
1004083,2014-12-31
1004086,2015-07-25
1004088,2013-09-11
1004097,2014-12-20
1004111,
1004122,2016-10-08
1004124,2015-10-22
1004129,2016-10-26
1004130,2014-10-01
1004131,2014-09-26
1004134,2016-11-28
1004137,2014-10-29
1004139,
1004145,2014-09-12
1004148,
1004153,2014-06-04
1004156,2015-10-31
1004157,2015-10-26
1004158,2014-10-10
1004160,
1004165,2016-12-18
1004166,2016-10-12
1004167,2016-09-29
1004168,2016-10-08
1004169,2016-09-30
1004170,2016-12-31
1004171,2016-12-18
1004172,2014-12-31
1004174,2016-10-01
1004175,2013-11-27
1004177,
1004180,2014-10-25
1004182,2014-10-22
1004183,
1004184,
1004185,2014-05-14
1004191,2015-11-21
1004192,2016-11-26
1004193,2016-11-29
1004194,2016-11-17
1004198,2014-11-02
1004199,2014-10-04
1004200,2012-10-31
1004201,2016-11-19
1004202,2015-09-27
1004206,2014-10-31
1004210,
1004212,2016-11-12
1004216,
1004217,2016-05-20
1004218,2014-10-25
1004223,2014-10-31
1004225,
1004226,
1004232,2013-10-26
1004233,2016-12-31
1004234,
1004237,
1004238,
1004244,2014-10-04
1004245,
1004248,
1004255,2015-09-27
1004256,
1004257,2016-09-15
1004258,2016-08-30
1004259,2016-10-19
1004263,2013-10-12
1004266,2015-11-07
1004267,2015-10-31
1004268,2012-10-31
1004269,2015-11-21
1004270,2016-10-29
1004271,2016-11-22
1004272,2015-12-19
1004274,2013-10-29
1004275,
1004276,
1004280,
1004281,2014-10-18
1004283,2013-10-11
1004285,
1004289,2015-10-15
1004291,2014-10-25
1004296,
1004297,2013-08-05
1004298,2014-10-03
1004299,2015-09-26
1004302,2013-10-31
1004304,2016-08-27
1004314,2016-10-01
1004318,
1004319,
1004320,
1004321,
1004324,2014-10-10
1004326,2013-10-12
1004336,2014-08-26
1004337,2013-12-04
1004344,2016-10-30
1004347,2016-11-12
1004349,2014-10-17
1004350,
1004352,2013-12-21
1004354,2014-10-02
1004355,2014-08-28
1004356,2013-10-30
1004360,2013-10-26
1004362,
1004366,2016-06-12
1004368,2014-11-21
1004370,2013-11-30
1004375,
1004376,2013-08-31
1004377,
1004378,2014-09-03
1004380,2013-09-18
1004382,2017-04-27
1004383,
1004384,2015-10-31
1004385,2014-06-16
1004387,
1004395,2016-04-16
1004396,2016-09-29
1004399,
1004400,2014-09-25
1004401,2013-06-28
1004403,2014-10-01
1004410,2013-08-29
1004412,
1004413,
1004414,
1004415,2014-09-20
1004417,2014-10-30
1004422,
1004425,
1004428,
1004429,2013-10-01
1004432,2014-09-04
1004434,2013-10-31
1004439,2015-03-21
1004440,2015-10-22
1004441,2014-11-15
1004444,2016-10-29
1004447,
1004448,
1004459,2014-09-04
1004461,
1004462,
1004463,2017-02-25
1004464,
1004465,2015-10-31
1004475,2013-10-05
1004476,
1004478,
1004480,
1004484,2014-09-21
1004485,2014-04-26
1004486,2014-10-25
1004492,2013-10-31
1004494,2016-11-19
1004499,2017-03-11
1004515,2016-09-21
1004516,2016-10-22
1004519,2013-12-27
1004522,2014-12-31
1004524,2014-10-15
1004525,
1004526,
1004527,
1004529,2016-10-01
1004534,2013-10-26
1004535,2014-04-26
1004538,2013-10-08
1004545,2014-10-11
1004549,2014-01-01
1004552,2016-09-27
1004553,
1004557,2015-10-03
1004560,2014-10-25
1004561,2015-10-01
1004567,
1004568,
1004573,2013-10-04
1004574,2013-10-17
1004575,
1004577,
1004578,
1004587,2014-10-11
1004592,2016-10-28
1004593,2013-12-31
1004595,2015-12-19
1004596,2015-10-11
1004597,2015-10-29
1004598,
1004599,
1004600,
1004602,2016-05-07
1004603,
1004605,2014-11-23
1004606,
1004609,2014-12-31
1004611,
1004614,2012-12-31
1004620,2014-04-30
1004632,
1004633,2014-12-20
1004635,
1004639,
1004643,2014-12-31
1004644,
1004645,2015-10-03
1004646,
1004648,2015-09-25
1004649,2016-10-16
1004651,2013-09-26
1004654,
1004657,2013-10-26
1004658,
1004661,
1004663,
1004669,2013-12-31
1004670,2013-12-31
1004675,
1004676,2016-09-28
1004678,2014-10-30
1004679,2012-09-12
1004680,2014-09-25
1004682,2013-11-23
1004683,2014-10-28
1004687,2015-10-31
1004688,2015-11-01
1004692,2015-10-28
1004695,2014-09-25
1004700,2016-10-12
1004701,
1004702,2014-11-29
1004704,
1004705,2013-11-23
1004708,2013-10-07
1004709,2014-10-04
1004715,2015-09-26
1004717,2015-04-07
1004719,2016-04-16
1004721,2014-09-28
1004723,2013-10-30
1004727,
1004730,
1004732,2013-10-26
1004735,2013-12-29
1004736,
1004737,
1004738,2014-12-13
1004743,2014-10-25
1004748,2016-04-23
1004750,2015-12-31
1004751,2014-12-31
1004752,2015-09-25
1004753,
1004754,2016-09-30
1004761,2014-09-30
1004762,2014-10-25
1004765,2014-10-25
1004767,2014-10-24
1004768,2014-10-04
1004770,2014-10-04
1004772,2014-10-25
1004773,2014-11-06
1004774,2014-10-25
1004776,2014-10-26
1004777,2013-10-26
1004778,2014-10-15
1004779,2014-11-15
1004780,2014-10-28
1004781,2014-09-05
1004782,2014-10-31
1004783,2014-10-05
1004784,2014-11-01
1004785,2014-10-28
1004786,2014-10-04
1004789,2014-12-20
1004790,2014-10-26
1004792,2014-10-22
1004793,2014-09-27
1004794,2013-10-12
1004795,2013-09-30
1004796,2014-10-25
1004797,2014-12-27
1004798,2014-10-28
1004803,2014-10-31
1004804,2014-09-27
1004805,2014-10-10
1004806,2014-10-31
1004807,2014-12-31
1004811,2015-10-18
1004812,2015-10-17
1004813,2015-08-26
1004815,2014-10-17
1004818,2012-05-31
1004825,
1004834,
1004835,2013-05-04
1004844,2013-11-02
1004846,2013-05-21
1004847,2013-09-28
1004848,2016-11-03
1004849,2013-12-14
1004851,
1004852,2011-10-13
1004854,2013-09-30
1004857,
1004862,2012-12-31
1004864,2013-11-05
1004865,2015-07-11
1004870,2016-10-22
1004872,
1004875,2013-10-08
1004876,2016-12-31
1004877,2016-10-26
1004878,2016-12-31
1004882,
1004884,2016-03-26
1004885,
1004890,2014-09-21
1004893,
1004908,2014-11-01
1004917,2013-10-18
1004919,2014-10-22
1004922,2016-10-11
1004926,2013-10-26
1004927,2015-12-31
1004928,2013-12-31
1004929,
1004933,2015-10-10
1004946,2017-04-29
1004948,2014-09-30
1004950,2014-11-15
1004959,2014-05-24
1004969,2013-10-01
1004979,
1004980,2016-10-01
1004984,
1004987,2013-09-26
1004988,2016-10-29
1004989,2016-09-27
1004990,2017-04-29
1004991,2016-11-19
1004993,2016-10-25
1004994,
1004998,2014-11-20
1005000,2015-12-31
1005004,
1005006,2013-12-19
1005007,2015-10-31
1005008,
1005022,
1005029,
1005035,
1005036,
1005037,2016-12-31
1005038,2013-11-07
1005040,2015-10-24
1005041,2014-09-30
1005042,2014-10-25
1005043,2014-09-25
1005044,
1005045,2014-12-31
1005046,
1005047,2014-10-09
1005048,2014-09-28
1005049,2016-10-28
1005054,
1005056,
1005059,2013-07-27
1005060,2013-10-10
1005062,2014-10-25
1005065,2015-10-27
1005067,2014-10-01
1005069,2015-12-31
1005073,2015-10-31
1005075,2013-09-27
1005076,
1005077,
1005078,2015-10-14
1005079,2016-09-18
1005080,2013-10-31
1005081,2013-09-29
1005082,2014-10-17
1005085,2014-10-25
1005086,2016-12-31
1005087,2016-12-10
1005092,2014-10-13
1005093,2015-10-03
1005098,2014-11-01
1005099,2014-10-04
1005101,
1005102,
1005103,
1005110,2013-09-24
1005112,
1005116,2014-10-04
1005120,2014-09-13
1005121,2013-10-05
1005124,2013-11-09
1005128,2015-10-29
1005129,2015-12-20
1005133,2016-12-03
1005134,2013-10-26
1005135,2015-09-25
1005136,2014-08-28
1005138,2016-10-29
1005139,
1005140,2014-10-25
1005145,
1005148,
1005149,
1005150,2013-08-21
1005153,
1005155,
1005158,2015-10-10
1005159,2014-12-31
1005160,2016-10-26
1005163,2013-10-12
1005169,2012-12-23
1005170,
1005172,
1005173,2016-09-15
1005175,2017-04-15
1005176,2016-12-31
1005177,2016-11-09
1005178,2016-11-12
1005181,2014-04-19
1005183,2013-12-15
1005184,2014-10-11
1005188,
1005192,
1005193,2012-10-31
1005197,2016-10-29
1005201,2014-10-16
1005204,2016-10-15
1005205,
1005207,
1005208,
1005210,2014-09-25
1005213,2014-09-06
1005214,2014-12-20
1005216,
1005217,2014-12-31
1005218,2016-09-16
1005219,
1005222,
1005223,
1005228,
1005230,
1005231,
1005232,
1005235,
1005239,
1005241,2013-10-26
1005242,2015-09-24
1005243,2014-12-31
1005248,2015-12-31
1005250,2015-12-31
1005252,2015-12-31
1005253,2015-12-31
1005254,2015-12-31
1005255,2015-12-31
1005256,2013-12-31
1005257,2015-12-31
1005258,2015-12-31
1005259,2015-12-31
1005260,2015-12-31
1005261,2015-12-31
1005262,2014-12-31
1005263,2015-12-31
1005264,2015-12-31
1005265,2015-12-31
1005266,2015-12-31
1005267,2015-12-31
1005268,2015-12-31
1005269,2015-12-31
1005270,2015-12-31
1005273,2014-10-18
1005274,
1005275,2016-10-29
1005277,2016-10-08
1005278,2013-11-30
1005279,2015-11-21
1005281,
1005282,2014-11-22
1005283,2013-10-26
1005285,2015-10-31
1005287,2014-10-11
1005290,
1005291,2015-10-14
1005294,2013-10-12
1005295,2015-11-15
1005296,2015-12-31
1005297,2015-12-31
1005298,2015-11-15
1005299,2015-11-15
1005300,2015-12-27
1005301,2015-11-15
1005302,2015-11-15
1005303,2015-11-15
1005304,2015-11-15
1005305,2015-11-15
1005306,2015-11-01
1005308,2015-11-01
1005309,2015-11-01
1005310,2015-11-01
1005312,2015-11-01
1005315,2015-11-15
1005316,2015-11-01
1005318,2015-11-01
1005319,2015-11-01
1005320,2015-11-01
1005321,2015-11-01
1005325,
1005326,
1005336,2015-10-08
1005339,2015-09-19
1005342,2014-12-17
1005345,2015-10-10
1005348,2014-12-20
1005349,
1005352,2015-12-20
1005358,
1005359,2016-11-19
1005367,2016-09-28
1005368,
1005370,2013-10-05
1005372,
1005377,
1005378,2013-10-01
1005379,
1005380,
1005385,
1005392,
1005397,
1005400,2015-09-12
1005411,2014-10-31
1005413,2014-10-30
1005415,2014-09-17
1005416,
1005420,2013-10-04
1005421,
1005424,2014-10-23
1005427,
1005428,2015-10-31
1005429,2015-10-28
1005430,
1005431,2016-04-09
1005435,
1005436,2012-10-31
1005439,
1005440,2017-05-14
1005441,
1005446,2016-10-13
1005447,2013-09-28
1005450,
1005452,2014-10-15
1005453,2014-10-18
1005454,2014-10-14
1005458,2016-12-31
1005459,2014-09-26
1005460,
1005461,2014-10-18
1005462,2014-10-15
1005463,2014-10-17
1005464,2016-09-21
1005469,2014-10-07
1005470,2014-11-23
1005471,
1005475,
1005476,
1005480,2015-10-10
1005482,2016-10-29
1005483,2014-11-22
1005485,2014-10-20
1005486,
1005489,2015-04-25
1005493,2014-12-01
1005494,
1005495,2013-10-12
1005497,2014-10-26
1005499,2014-10-25
1005500,
1005501,
1005505,2014-11-22
1005508,2014-10-04
1005514,
1005515,2014-10-05
1005519,2015-12-01
1005521,2014-12-01
1005524,2014-10-30
1005527,2017-03-04
1005528,2014-10-30
1005529,
1005530,2014-10-31
1005535,2014-12-31
1005536,2014-12-31
1005537,2014-12-31
1005538,2014-12-31
1005540,2016-10-29
1005541,
1005543,
1005548,2017-04-01
1005549,2014-10-30
1005554,2014-10-25
1005555,2016-10-29
1005557,2013-10-26
1005558,2015-03-14
1005559,2014-10-14
1005560,2016-12-31
1005562,2016-10-29
1005570,
1005586,2014-10-17
1005588,
1005589,2014-05-25
1005591,
1005592,2013-12-31
1005595,2016-12-31
1005596,
1005598,2014-10-30
1005599,2016-08-19
1005600,2015-12-31
1005601,2015-12-31
1005604,2016-02-27
1005607,2012-09-02
1005610,
1005611,2016-12-17
1005612,2015-10-09
1005618,
1005619,
1005620,
1005621,
1005622,
1005625,
1005628,2015-10-31
1005629,2015-09-24
1005631,2015-10-30
1005633,2013-10-26
1005636,2013-12-31
1005639,2014-08-30
1005642,2014-10-01
1005643,2014-05-10
1005644,2015-10-01
1005645,2015-10-01
1005646,2015-10-01
1005655,2014-10-25
1005657,2014-10-15
1005659,2013-08-29
1005660,2014-11-22
1005661,2015-09-26
1005663,
1005665,2013-12-31
1005671,2014-10-11
1005674,2014-11-15
1005675,2013-10-12
1005676,2016-10-13
1005677,2016-07-28
1005678,2016-10-06
1005680,2013-09-14
1005682,2013-10-12
1005683,2014-10-18
1005691,2013-10-31
1005692,2014-10-25
1005694,2014-09-15
1005696,
1005699,2014-10-25
1005700,
1005701,2013-10-12
1005705,2013-11-30
1005708,
1005709,2014-10-18
1005710,2015-10-29
1005711,2015-11-21
1005712,2013-10-07
1005714,2015-10-09
1005715,2016-10-29
1005716,2016-10-15
1005717,
1005718,
1005719,2014-10-26
1005724,
1005725,2012-06-17
1005727,2014-10-09
1005729,
1005730,
1005731,
1005734,2014-12-31
1005735,
1005737,
1005743,2016-10-29
1005744,
1005753,
1005758,2016-10-01
1005759,2014-12-31
1005763,
1005767,2014-10-04
1005772,2011-10-15
1005773,2017-02-18
1005775,2016-12-31
1005778,2014-12-31
1005779,2014-05-25
1005781,2013-11-02
1005783,
1005785,2014-09-24
1005786,
1005791,2014-10-25
1005795,
1005797,2015-04-18
1005799,2014-04-19
1005800,2012-10-31
1005801,2012-10-31
1005803,2013-10-26
1005804,2014-10-03
1005805,
1005806,2014-10-29
1005809,2014-10-29
1005810,2015-10-15
1005811,2014-10-01
1005816,
1005817,
1005821,2015-09-23
1005823,
1005829,2013-11-29
1005830,
1005831,
1005832,2014-01-12
1005834,2015-10-20
1005840,2016-10-14
1005843,
1005844,
1005845,
1005846,
1005848,2015-09-12
1005849,2014-09-27
1005852,2013-09-27
1005856,2013-10-27
1005857,
1005858,
1005859,2016-09-29
1005860,2014-09-01
1005862,
1005868,2014-10-18
1005869,2014-06-07
1005870,2015-10-28
1005871,2013-07-25
1005875,2016-10-15
1005876,
1005877,
1005878,2014-11-22
1005881,
1005882,2013-01-31
1005883,2013-10-26
1005884,2016-10-25
1005885,2017-04-15
1005889,
1005892,
1005897,2016-10-29
1005900,
1005902,
1005903,2016-10-06
1005905,2014-09-14
1005906,2015-01-01
1005909,
1005911,2014-10-11
1005912,2014-10-11
1005913,2014-09-27
1005920,2014-12-31
1005925,
1005932,2013-10-26
1005933,
1005934,
1005937,2016-10-29
