FMID,MostRecentOpeningDate
1005939,2016-10-26
1005940,2016-12-18
1005941,2016-10-27
1005943,2016-12-17
1005944,2016-11-20
1005945,2013-10-12
1005948,2014-12-18
1005949,2014-09-30
1005950,2014-10-30
1005952,2016-09-21
1005953,2017-02-25
1005962,2016-10-27
1005967,2014-05-01
1005968,
1005969,
1005975,2016-12-31
1005978,
1005980,2013-12-31
1005983,
1005985,
1005988,2014-10-26
1005989,2014-10-29
1005990,2016-10-01
1005991,2015-05-01
1005992,
1005993,2012-08-31
1005994,
1006030,2014-12-31
1006031,2017-04-01
1006039,
1006042,2016-10-12
1006043,
1006051,
1006052,
1006055,
1006056,
1006058,2014-09-27
1006059,2013-10-02
1006060,2016-12-31
1006062,2016-10-29
1006064,
1006065,2014-10-25
1006069,
1006071,
1006072,
1006075,2013-10-31
1006077,
1006078,
1006081,2014-12-31
1006084,2014-10-25
1006089,2013-09-30
1006091,
1006093,2014-10-16
1006100,2014-12-31
1006101,2016-11-30
1006103,2016-11-26
1006104,2014-12-31
1006106,2014-10-11
1006113,
1006114,
1006118,
1006119,2013-10-26
1006135,2012-09-27
1006138,2016-09-08
1006141,2014-10-25
1006142,2014-11-22
1006146,2014-05-03
1006148,
1006151,2014-06-06
1006152,2014-09-03
1006156,
1006157,2014-10-31
1006158,2013-09-28
1006161,2015-09-04
1006165,2017-04-29
1006168,2015-01-01
1006170,2016-10-29
1006171,2014-10-10
1006173,
1006176,2014-10-25
1006177,2014-11-26
1006178,
1006179,
1006187,2013-10-31
1006188,2014-04-24
1006189,
1006190,
1006191,
1006192,
1006194,
1006198,2013-10-26
1006205,
1006206,
1006207,
1006219,2013-11-17
1006220,2013-11-16
1006224,
1006225,
1006228,2014-09-04
1006230,2014-10-30
1006237,
1006240,2015-10-14
1006243,2013-09-30
1006245,2014-09-20
1006250,2016-09-07
1006251,
1006252,2015-04-11
1006253,
1006255,2013-10-19
1006257,2013-10-24
1006258,
1006260,
1006261,
1006263,2015-11-05
1006264,2014-10-03
1006266,2015-10-31
1006268,
1006269,2014-11-01
1006273,2014-11-23
1006276,2014-10-25
1006280,2014-12-31
1006282,
1006285,2016-10-29
1006286,2015-01-01
1006290,2014-10-25
1006291,
1006294,2016-11-20
1006296,2016-10-30
1006299,
1006300,
1006302,2013-08-22
1006303,2016-10-07
1006304,2014-10-18
1006305,2014-10-08
1006306,2014-09-29
1006307,2016-09-24
1006310,2015-10-14
1006311,
1006316,2014-04-01
1006320,
1006321,
1006322,
1006324,2014-10-10
1006326,
1006327,2015-11-21
1006338,2014-11-14
1006342,2016-10-31
1006345,2013-10-05
1006349,2014-01-01
1006350,
1006352,2015-08-29
1006353,2015-11-21
1006357,
1006359,2016-11-20
1006366,2016-10-01
1006367,2014-10-04
1006368,2014-09-25
1006369,2013-10-10
1006370,2014-10-30
1006371,2014-11-18
1006372,2016-11-29
1006374,
1006376,2016-09-24
1006377,2013-09-28
1006378,2016-09-24
1006379,
1006381,2014-10-29
1006384,2014-11-29
1006385,2014-10-25
1006389,
1006396,
1006399,2014-10-25
1006408,
1006409,2014-09-30
1006410,2014-09-26
1006411,2014-12-31
1006414,
1006416,2015-10-31
1006417,2016-10-29
1006422,2015-10-10
1006423,2016-03-26
1006427,2014-09-25
1006428,2014-10-24
1006429,2014-10-28
1006434,
1006437,
1006449,2014-10-28
1006450,2014-03-01
1006451,2015-09-24
1006458,2015-10-20
1006460,2014-10-31
1006462,2014-09-27
1006463,
1006465,2014-10-26
1006466,
1006468,2013-09-12
1006470,2014-10-16
1006471,2013-11-30
1006472,2013-10-30
1006473,2015-10-02
1006474,2016-10-27
1006476,2015-10-30
1006481,
1006484,2013-10-15
1006487,2013-10-31
1006490,
1006492,2014-05-31
1006498,2015-04-18
1006501,2015-11-21
1006504,2015-09-26
1006508,
1006509,
1006513,2014-12-31
1006516,
1006518,
1006521,
1006523,
1006524,2015-10-25
1006525,2016-10-03
1006535,2014-10-25
1006537,2015-10-10
1006539,2013-12-17
1006540,2013-12-12
1006541,2014-10-22
1006542,2013-10-31
1006543,2014-10-04
1006545,
1006547,2014-12-27
1006548,
1006550,
1006554,
1006556,
1006557,
1006558,
1006559,
1006571,
1006572,
1006573,
1006582,
1006584,
1006585,
1006589,
1006595,
1006596,
1006600,
1006601,
1006614,
1006618,2013-08-31
1006621,2016-10-01
1006625,
1006630,2016-05-20
1006631,
1006634,2013-10-26
1006635,2015-03-28
1006636,2014-10-25
1006637,2013-09-13
1006639,2013-09-28
1006640,2013-09-25
1006641,2015-10-17
1006642,2013-09-06
1006643,2016-11-26
1006644,
1006647,2014-12-01
1006650,2014-05-01
1006651,2016-10-25
1006652,2015-12-31
1006660,
1006661,2016-12-31
1006665,2014-11-01
1006668,2014-10-09
1006670,
1006671,
1006674,2014-10-25
1006677,2014-10-18
1006678,2014-10-27
1006681,2016-10-08
1006684,2015-10-10
1006688,2012-09-01
1006689,2013-10-09
1006691,
1006692,
1006693,
1006698,2014-12-31
1006699,2013-11-02
1006701,
1006705,2013-09-28
1006708,
1006709,
1006710,
1006711,
1006713,
1006714,2014-12-27
1006720,2015-10-07
1006721,2014-09-01
1006722,
1006729,
1006730,2016-11-29
1006733,2016-10-01
1006734,2014-09-30
1006735,2014-10-11
1006737,2016-10-13
1006746,2016-09-20
1006747,
1006748,2014-10-15
1006749,2014-10-18
1006750,2014-10-08
1006754,2014-12-31
1006755,
1006759,2016-10-28
1006760,2013-09-26
1006764,2014-11-22
1006766,2016-10-26
1006775,
1006780,2016-10-22
1006781,2016-12-31
1006783,2016-10-25
1006787,2016-10-31
1006788,2017-04-29
1006790,2014-10-18
1006793,
1006794,
1006795,
1006796,
1006797,
1006798,
1006799,
1006800,
1006801,
1006802,
1006804,2015-10-25
1006806,2014-04-23
1006807,2015-09-08
1006809,2014-09-30
1006811,
1006812,2014-11-25
1006813,2015-04-25
1006820,2016-10-26
1006822,
1006826,2014-12-20
1006831,2016-09-23
1006832,
1006833,2016-10-27
1006834,2013-10-05
1006836,2016-10-15
1006837,2014-09-25
1006841,
1006845,2012-10-02
1006846,2014-10-12
1006847,2014-10-11
1006849,2016-09-24
1006851,2014-11-20
1006852,2014-11-15
1006853,2014-09-25
1006856,2013-09-26
1006857,2013-09-27
1006858,
1006859,2014-10-01
1006861,
1006869,2014-10-25
1006873,2016-09-24
1006880,2016-11-12
1006898,2016-10-08
1006903,2013-11-30
1006909,2013-09-14
1006911,
1006913,
1006915,
1006919,
1006923,2015-10-31
1006925,2016-10-27
1006926,
1006927,2016-10-29
1006929,2013-10-30
1006932,2014-10-25
1006938,2014-11-15
1006940,2014-09-25
1006943,2014-05-31
1006957,2013-10-05
1006963,2014-11-20
1006968,
1006978,2013-09-13
1006980,
1006988,2013-09-21
1006993,
1006994,2013-10-26
1006997,2014-09-25
1007002,2014-03-29
1007004,2014-12-31
1007015,
1007034,
1007222,
1007226,2016-11-05
1007230,
1007233,2014-05-26
1007236,2014-09-10
1007237,
1007239,2014-10-26
1007242,2014-10-25
1007245,2013-12-31
1007246,2014-09-25
1007247,2014-10-25
1007250,2014-10-25
1007258,2014-10-11
1007259,2016-11-19
1007260,
1007261,2014-10-29
1007262,2017-04-30
1007264,
1007267,2015-09-30
1007268,2013-10-29
1007271,2015-05-23
1007273,
1007275,
1007276,2016-12-17
1007277,
1007280,2013-10-30
1007282,
1007284,2015-10-25
1007289,2014-11-13
1007290,
1007291,
1007295,2013-12-31
1007299,2016-04-24
1007304,2015-02-22
1007305,
1007306,2015-03-28
1007309,2016-04-23
1007311,
1007312,
1007317,2014-10-26
1007319,2013-10-26
1007320,2014-10-10
1007321,2014-12-31
1007322,2014-12-31
1007324,
1007325,
1007326,
1007332,2016-10-06
1007334,2014-11-26
1007335,2016-10-14
1007336,2015-10-31
1007337,
1007338,2014-10-18
1007346,
1007347,2016-10-01
1007348,
1007349,
1007350,
1007351,
1007353,
1007354,
1007355,
1007356,
1007358,
1007360,2014-10-25
1007361,2013-09-27
1007366,2014-10-30
1007367,2014-09-27
1007369,2013-09-21
1007370,
1007371,2014-11-07
1007374,2014-12-17
1007376,2013-12-31
1007378,2014-10-30
1007379,2014-10-04
1007385,2014-10-10
1007386,
1007389,2014-12-10
1007397,2015-08-29
1007416,2013-10-26
1007418,2013-09-21
1007420,2012-10-31
1007425,2014-09-27
1007426,2016-10-29
1007431,2013-10-16
1007646,
1007647,2012-10-30
1007649,
1007650,
1007651,
1007668,
1007672,
1007678,2013-10-12
1007684,2014-11-21
1007691,2014-12-07
1007692,2014-11-19
1007693,2014-11-22
1007697,2013-11-24
1007710,2013-09-27
1007741,
1007752,
1007760,2015-10-23
1007773,2014-12-31
1007775,2015-12-31
1007777,2014-10-15
1007797,2015-11-07
1007798,2015-10-29
1007809,2017-04-22
1007812,2013-08-31
1007814,2013-11-30
1007999,2016-09-13
1008000,2015-09-17
1008001,2013-10-26
1008006,2016-12-24
1008008,2014-10-25
1008011,2016-12-18
1008012,2014-11-29
1008017,2014-12-31
1008020,2016-11-19
1008024,2014-12-31
1008037,
1008040,2014-09-26
1008041,2013-12-31
1008048,2014-10-11
1008053,2013-10-25
1008054,2015-12-31
1008055,2014-04-25
1008056,2016-12-22
1008057,2014-10-29
1008062,2015-12-31
1008065,2014-10-01
1008067,2016-09-29
1008068,2015-10-31
1008070,2014-11-23
1008071,2014-11-22
1008073,2014-09-26
1008076,2014-10-31
1008077,2013-10-16
1008078,2013-12-31
1008079,2014-10-04
1008083,2013-10-26
1008085,2013-11-23
1008090,2015-12-31
1008091,2015-12-31
1008092,2016-10-30
1008093,2014-10-29
1008095,2013-09-28
1008098,2015-10-31
1008101,2013-10-30
1008103,2015-08-26
1008104,2014-11-21
1008108,2014-10-26
1008109,2014-08-29
1008110,2014-11-15
1008114,2016-07-02
1008115,2014-11-01
1008116,2013-09-11
1008118,2015-12-31
1008119,2016-10-18
1008120,2015-04-04
1008121,2014-10-11
1008122,2016-10-03
1008124,2013-10-08
1008125,2015-10-10
1008126,2013-09-28
1008127,2015-10-31
1008128,2016-12-31
1008131,2013-09-25
1008133,2013-09-29
1008134,2016-10-26
1008135,2013-12-31
1008139,2014-02-22
1008140,2015-09-30
1008141,2013-09-14
1008144,2014-10-11
1008152,2014-12-31
1008154,2013-09-21
1008155,2013-12-31
1008158,2013-11-25
1008159,2013-12-31
1008160,2016-03-25
1008162,2014-12-31
1008163,2015-10-24
1008166,2014-12-31
1008170,2014-09-20
1008171,2014-12-31
1008172,2014-12-31
1008173,2017-12-01
1008174,2013-12-02
1008177,2015-10-31
1008179,2013-12-31
1008181,2013-10-03
1008193,2014-08-30
1008194,2014-09-27
1008195,2014-10-09
1008196,2016-10-14
1008197,2013-09-25
1008198,2014-10-16
1008199,2016-09-02
1008201,2015-09-26
1008203,2015-10-14
1008204,2013-10-26
1008205,2013-10-24
1008206,2014-10-29
1008208,2014-10-23
1008209,2014-11-23
1008210,2014-12-31
1008211,2013-08-31
1008213,2015-10-17
1008215,2016-12-10
1008216,2016-11-23
1008219,2013-10-18
1008221,2016-12-03
1008225,2016-10-27
1008226,2016-12-31
1008231,2015-09-17
1008236,2016-10-27
1008238,2013-10-26
1008239,2014-10-07
1008241,2013-10-26
1008242,2016-10-25
1008243,2014-11-22
1008244,2014-09-28
1008246,2013-10-15
1008247,2016-10-14
1008248,2014-11-01
1008250,2013-09-24
1008251,2014-12-20
1008257,2014-12-20
1008258,2014-10-25
1008259,2014-12-20
1008261,2014-10-30
1008262,2013-10-12
1008263,2013-12-31
1008265,2014-12-28
1008268,2014-10-09
1008271,2015-09-30
1008272,2015-10-25
1008273,2014-10-25
1008275,2016-12-31
1008276,2015-09-24
1008278,2014-09-24
1008284,2016-10-18
1008286,2014-10-12
1008288,2013-12-31
1008290,2014-10-18
1008291,2013-09-21
1008292,2014-11-20
1008293,2013-10-15
1008295,2013-12-05
1008296,2016-10-26
1008298,2014-12-20
1008299,2014-10-25
1008303,2016-10-01
1008305,2013-10-12
1008306,2016-09-24
1008307,2013-12-14
1008311,2016-10-29
1008314,2013-10-12
1008316,2016-04-24
1008318,2015-11-19
1008319,2014-10-26
1008320,2014-11-26
1008321,2014-09-30
1008322,2016-09-01
1008326,2016-10-29
1008332,2014-10-01
1008334,2015-10-31
1008335,2016-11-19
1008339,2014-04-25
1008340,2013-10-03
1008342,2013-10-27
1008345,2013-10-29
1008350,2013-09-22
1008360,2014-12-31
1008361,2013-10-05
1008362,2014-04-20
1008363,2014-12-31
1008365,2014-09-26
1008366,2016-10-16
1008367,2014-10-08
1008371,2015-12-31
1008372,2014-08-16
1008375,2016-02-29
1008379,2013-09-24
1008380,2014-04-29
1008382,2013-11-02
1008383,2014-05-07
1008384,2014-09-30
1008385,2015-09-30
1008386,2016-03-01
1008388,2016-09-29
1008391,2013-08-08
1008392,2015-12-19
1008393,2013-09-13
1008394,2013-12-31
1008396,2014-03-29
1008397,2013-12-31
1008398,2014-10-15
1008399,2013-12-31
1008401,2016-10-27
1008402,2014-08-30
1008403,2016-09-13
1008404,2016-10-06
1008406,2013-01-31
1008408,2013-09-01
1008409,2013-10-17
1008410,2013-11-30
1008413,2013-12-14
1008415,2014-10-18
1008416,2013-10-31
1008418,2014-09-27
1008419,2014-10-11
1008420,2014-09-20
1008423,2014-10-18
1008424,2014-09-25
1008425,2013-12-31
1008427,2013-11-30
1008428,2013-11-07
1008429,2013-09-24
1008432,2014-10-18
1008433,2013-11-26
1008434,2013-12-31
1008435,2013-10-03
1008436,2013-10-26
1008437,2014-12-17
1008439,2013-12-27
1008442,2014-10-25
1008443,2013-09-19
1008444,2015-09-24
1008445,2014-10-17
1008447,2014-10-11
1008448,2014-12-31
1008449,2014-09-30
1008450,2014-09-30
1008453,2013-12-14
1008456,2014-09-23
1008457,2016-11-23
1008460,2014-11-20
1008462,2013-12-31
1008463,2013-10-12
1008464,2016-09-01
1008468,2014-10-25
1008475,2014-10-31
1008480,2013-12-31
1008483,2016-12-31
1008485,2016-12-31
1008488,2013-10-30
1008492,2014-09-25
1008498,2016-09-22
1008499,2014-09-24
1008502,2014-12-31
1008504,2014-12-31
1008505,2014-12-31
1008508,2015-12-31
1008513,2013-11-23
1008515,2013-11-27
1008517,2016-12-31
1008518,2014-10-31
1008530,2013-10-20
1008532,2013-10-26
1008534,2013-09-26
1008537,2013-09-24
1008538,2016-10-11
1008539,2013-10-29
1008541,2013-09-28
1008544,2014-11-22
1008546,2016-11-20
1008551,2013-10-31
1008552,2014-04-19
1008553,2016-12-31
1008558,2014-10-25
1008562,2014-05-07
1008564,2014-12-31
1008566,2013-09-25
1008569,2013-09-28
1008570,2014-12-31
1008571,2013-12-31
1008576,2013-12-31
1008577,2016-11-22
1008578,2013-09-28
1008579,2013-12-31
1008582,2013-10-26
1008583,2013-09-28
1008584,2013-11-23
1008589,2013-10-26
1008594,2013-10-26
1008595,2014-08-29
1008599,2015-10-16
1008601,2013-12-21
1008604,2014-10-23
1008605,2014-12-31
1008606,2015-09-16
1008607,2015-11-07
1008609,2016-10-30
1008611,2013-12-31
1008612,2013-12-31
1008616,2014-10-04
1008617,2013-12-31
1008618,2013-09-28
1008620,2013-09-27
1008622,2013-11-23
1008623,2013-10-26
1008624,2013-09-28
1008629,2014-10-30
1008638,2013-09-26
1008646,2013-12-31
1008650,2014-08-31
1008664,2014-12-31
1008666,2015-03-31
1008667,2013-12-31
1008668,2013-09-25
1008671,2013-09-28
1008672,2013-09-26
1008673,2013-09-30
1008674,2013-10-27
1008676,2014-09-19
1008678,2014-10-23
1008680,2013-09-24
1008681,2014-11-29
1008682,2014-10-30
1008683,2014-10-26
1008684,2014-10-27
1008685,2014-09-25
1008686,2014-09-27
1008687,2013-12-14
1008689,2014-10-27
1008690,2015-10-29
1008691,2014-10-31
1008693,2014-10-14
1008694,2013-10-26
1008695,2013-11-23
1008696,2013-09-24
1008697,2013-10-29
1008699,2014-09-03
1008701,2013-11-15
1008702,2013-09-28
1008704,2013-10-24
1008705,2013-11-02
1008706,2013-09-28
1008707,2013-09-25
1008708,2014-10-09
1008709,2013-10-26
1008710,2013-10-19
1008713,2015-10-31
1008715,2014-12-31
1008716,2013-01-26
1008718,2014-12-31
1008719,2013-12-31
1008720,2014-12-31
1008721,2013-10-31
1008723,2014-12-31
1008724,2013-11-02
1008726,2013-11-28
1008727,2014-10-26
1008728,2014-09-25
1008729,2014-09-27
1008730,2014-10-17
1008731,2015-10-31
1008732,2013-09-26
1008735,2014-04-12
1008736,2013-10-26
1008743,2013-10-25
1008744,2013-10-31
1008747,2013-10-03
1008751,2014-10-25
1008752,2013-11-03
1008753,2013-10-29
1008756,2013-11-23
1008764,2013-10-26
1008768,2013-09-24
1008769,2016-10-30
1008770,2013-08-28
1008772,2013-09-26
1008773,2015-02-28
1008776,2014-11-22
1008778,2013-11-02
1008780,2014-10-11
1008781,2013-10-31
1008786,2013-10-24
1008789,2014-10-03
1008790,2014-09-03
1008796,2014-10-22
1008797,2015-03-27
1008798,2013-10-12
1008799,2013-10-10
1008800,2015-09-25
1008802,2013-10-26
1008806,2013-11-16
1008808,2016-10-29
1008809,2013-08-04
1008810,2014-10-25
1008811,2014-12-18
1008812,2013-10-31
1008815,2014-12-31
1008820,2014-07-29
1008822,2014-05-01
1008823,2017-04-26
1008824,2015-03-20
1008825,2016-09-28
1008826,2014-09-27
1008827,2014-08-26
1008830,2015-10-09
1008831,2016-04-16
1008832,2015-04-16
1008834,2014-10-25
1008835,2016-10-11
1008836,2015-10-31
1008837,2014-10-25
1008840,2014-11-01
1008842,2016-11-27
1008843,2015-08-21
1008845,2014-12-14
1008846,2013-11-09
1008848,2014-08-13
1008850,2016-03-26
1008851,2013-10-14
1008852,2015-04-25
1008853,2014-09-26
1008855,2014-09-21
1008856,2014-09-06
1008857,2016-12-17
1008858,2015-08-25
1008860,2016-08-31
1008863,2016-12-31
1008864,2016-12-31
1008866,2014-10-11
1008867,2017-06-30
1008868,2014-08-14
1008871,2015-12-31
1008874,2013-09-26
1008875,2013-10-26
1008877,2013-06-29
1008880,2016-10-25
1008881,2016-10-25
1008882,2016-10-26
1008883,2016-10-26
1008884,2016-10-28
1008885,2016-10-26
1008886,2016-10-28
1008887,2016-10-26
1008888,2016-10-27
1008889,2016-10-27
1008890,2016-10-27
1008891,2016-10-27
1008892,2016-10-28
1008893,2016-10-28
1008894,2016-10-25
1008895,2014-08-28
1008896,2016-11-05
1008897,2016-11-05
1008900,2014-09-13
1008901,2014-09-03
1008904,2016-12-31
1008905,2016-10-26
1008906,2015-10-10
1008909,2013-11-21
1008910,2013-11-27
1008911,2013-11-20
1008912,2013-11-20
1008913,2013-11-21
1008914,2013-11-21
1008915,2013-12-24
1008916,2013-12-29
1008917,2013-11-23
1008918,2013-11-27
1008919,2013-12-22
1008920,2013-11-23
1008921,2013-11-22
1008922,2013-11-22
1008923,2013-11-23
1008924,2013-11-23
1008927,2015-04-25
1008929,2014-10-11
1008930,2014-12-31
1008931,2014-05-18
1008935,
1008937,2014-12-31
1008938,2014-09-26
1008939,2013-12-29
1008940,2014-10-25
1008941,2014-10-18
1008942,2014-10-31
1008945,2016-12-16
1008946,2016-09-25
1008950,2014-09-24
1008951,2013-10-30
1008953,2015-12-31
1008955,2013-08-22
1008959,2016-10-29
1008960,2015-09-27
1008961,2013-12-31
1008964,2015-10-29
1008965,2015-12-31
1008967,2016-10-31
1008969,2016-11-05
1008973,2016-09-08
1008974,2014-10-29
1008975,2014-12-18
1008976,2013-12-31
1008980,2015-10-31
1008981,2013-09-14
1008982,2014-10-11
1008983,2014-09-24
1008985,2014-11-01
1008987,2016-11-19
1008992,2014-10-25
1008996,2013-11-09
1008997,2013-12-31
1008998,2013-10-12
1008999,2014-12-31
1009000,2013-10-04
1009002,2014-09-03
1009004,2014-12-31
1009005,2016-12-31
1009007,2015-09-30
1009013,2015-11-28
1009016,2014-10-16
1009017,2015-04-30
1009018,2014-09-30
1009019,2013-12-31
1009020,2014-10-25
1009023,2016-12-17
1009024,2014-09-28
1009025,2016-12-31
1009026,2015-04-25
1009027,2015-10-08
1009028,2014-07-25
1009030,2014-10-24
1009032,2013-12-31
1009033,2016-09-24
1009034,2016-12-31
1009037,2014-09-28
1009039,2014-09-15
1009041,2015-10-20
1009043,2015-10-30
1009045,2014-10-31
1009048,2014-10-29
1009049,2014-12-31
1009051,2014-10-29
1009052,2016-10-27
1009054,2013-09-30
1009055,2014-09-30
1009056,2014-09-30
1009057,2014-10-31
1009059,2014-09-30
1009061,2014-10-25
1009062,2014-12-31
1009063,2014-10-24
1009064,2014-09-30
1009065,2014-10-31
1009066,2016-09-29
1009074,2014-10-17
1009075,2014-10-17
1009076,2014-10-25
1009077,2015-04-30
1009080,2015-12-31
1009081,2014-10-25
1009082,2014-10-28
1009085,2014-07-05
1009087,2013-11-23
1009614,2015-05-31
1009615,2014-10-31
1009617,2014-11-19
1009622,2014-10-22
1009623,2015-03-28
1009625,2014-10-29
1009626,2014-09-25
1009627,2016-05-28
1009628,2014-10-02
1009629,2016-10-01
1009631,2015-12-31
1009633,2015-12-31
1009634,2014-09-03
1009640,2016-10-15
1009643,2015-10-13
1009644,2014-10-14
1009646,2014-03-25
1009647,2014-12-31
1009648,2014-10-08
1009650,2014-12-31
1009653,2014-10-25
1009655,2014-09-30
1009656,2016-10-12
1009658,2015-12-31
1009659,2015-12-31
1009660,2014-12-31
1009661,2014-09-15
1009663,2014-10-11
1009667,2014-10-31
1009670,2014-10-28
1009672,2015-10-07
1009673,2016-10-08
1009677,2014-10-31
1009678,2014-10-30
